cmake 4.1.1-msvc1
dirent 7844f6a6aa7994509d26b12fc63c206a02e62e6ef0c7c66a6cf489b70788e8bb
features core
gettext d8f25573d5c8fe6f92eb36f13f0787fa8093a4e52be9e75e9a0b0bb68ec8a0d0
gettext-libintl 6c91b05eb03893231e4af112339a6bd89acba47afcfbad778ad67ac568187357
libffi 0d9664f4404d33ec411cc755daf5091247f01a9ee20cfec1e4250772ac6bc582
libiconv 8cb50458b21ec862c4792fc67eac2fea4bbb7229c94f6cc51386b346804e0ee8
libintl.patch 79aa0f09e52ffc0c732ee5deacd03adb3d32d47b05def2ce4413cae40b0cc41f
pcre2 d1f0b3bc3e950cd8542038b7a6c6534fe17302be5fdfaf64bca98fc928a7c3d8
portfile.cmake fce109d606ec19bf10739a30a78ab7e7580928cb719e2923b6930dda424be6e6
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
use-libiconv-on-windows.patch 6dc4cbce595bba19a611ff414d6c637951a7ffe005681b3760b2765244938382
vcpkg-tool-meson fff20348217a3cd9aed4c4038f6214d2cb62ff7c16c88d018ac8b12d8468097e
vcpkg.json 641708fff0960bdd81007f6c34d9c28c4ebb1451c5e5a357189e2bae8de63476
vcpkg_configure_meson 03e5ccf8e70e204690fae3a9b8ac40912179ae1822f2c5d58cac40f1d08ffb13
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 4c91a32d1c1e263400342022536cb3d8b1e7caf01beee9d1db09678f3b464e76
